Yellow Submarine,333,,Pink,57.6324,19.21,
Yellow Submarine,333,,Yellow,68.3676,22.79,
Metamorphosis,297,,,,,
Experimenter,364,,Blue,37.95,12.65,
Experimenter,364,,Gold,37.95,12.65,
Experimenter,364,,Pink,37.95,12.65,
Experimenter,364,,Purple,13.2,4.4,
Experimenter,364,,White,37.95,12.65,
Foot Soak and Fancy Free,520,,,,,
New Think Pink,572,,Outer,47.690864,15.9,
New Think Pink,572,,Silver,47.690864,15.9,
New Think Pink,572,,Vivid,68.11558,22.71,
New Think Pink,572,,Spray,8,0,
Cheer up Buttercup,728,,Pink,35.829091,11.94
Cheer Up Buttercup,728,,Yellow,54.170909,18.06
Lava Lamp,788,,,,,
Sex Bomb,988,sex_bomb,Pink,127.6875,42.56
Sex Bomb,988,sex_bomb,Purple,42.5625,14.19
Tisty Tosty,1103,,Tisty Tosty,86.25,28.75
Big Blue,1040,,Salt,6.55,0
Big Blue,1040,,Blue,65.9175,27.58
Big Blue,1040,,White,6.6,3.3
Sakura,1144,,,,,
Avobath,1404,avobath,Green,155.25,51.75
Rocket,312,,Rocket Science Blue,60.967,20.32,
Rocket,312,,Rocket Science Pink,28.48,9.49,
Rocket,312,,Rocket Science Yellow,7.29,2.43,
Rocket,312,,Stars For Rocket,0.080745,0,
Rocket,312,,Lustre For Rocket,0.056604,0,
Ickle Robot,2184,,Ickle Bot,78,26,
Butterball,2080, butterball,,,,
Goddess,468, goddess,Goddess Green,28.8624,9.62,
Goddess,468, goddess,Goddess Lilac,50.5344,16.84,
Goddess,468, goddess,Goddess Purple,59.9088,19.97,
Goddess,468, goddess,Goddess Silver,28.6944,9.56,
Crystal Ball,62,,Crystal Ball - Green,20,6.67,
Crystal Ball,62,,Crystal Ball - Orange,130,43.33,
Crystal Ball,62,,Crystal Ball - Purple,50,16.67,
Crystal Ball,62,,Crystal Ball - White Outer,424.6668182,130.67,
Crystal Ball,62,,Crystal Ball - Salt for White,373.336289,0,
Karma SPA,312,,,,,
Dream Steam,2600,,Dream Steam,8.25,3.45,
Big Blue Spa,1560, big_blue,,,,
Volcano Spa,343,,,,,
Toner Tab,4160,,Toner tab - Vit Tea Tree,7.5,2.5,
Intergalatic Spa,655,,Intergalactic Spa Blue,62.01,20.67,
Intergalatic Spa,655,,Intergalactic Spa Red,8.745,2.92,
Intergalatic Spa,655,,Intergalactic Spa Yellow,8.745,2.92,
Secret Arts,398,,Secret arts main,103.448,34.48,
The Big Sleep,373,,The big sleep Main,108.362,36.12,
Guardian of the Forest (INC INSERTS),312,,,,,
Ylang Song Bombshell,319,,Ylang Song - Flower mix,3.8,1.27,
Ylang Song Bombshell,319,,Ylang Song - Green,25.3219,8.44,
Ylang Song Bombshell,319,,Ylang Song - White,124.6615,41.55,
Cyanide,431,,Cyanide Pink,6.6,2.2,
Cyanide,431,,Cyanide Silver,8.2992,2.77,
Cyanide,431,,Cyanide White,43.1557,14.39,
